,id,title,description,create_time,status,assignee_id,priority,due_time,fullname,department
0,1,رفع باگ ورود کاربران,بررسی و رفع خطای لاگین در نسخه وب,2026/01/05,Done,1,High,2026/01/08,علی صابری,فنی
1,2,پیاده سازی API احراز هویت,ایجاد سرویس JWT برای کاربران,2026/01/07,Done,2,Critical,2026/01/15,رضا محمدی,فنی
2,3,طراحی داشبورد مدیریت,طراحی اولیه داشبورد مدیران سیستم,2026/01/10,In Progress,3,High,2026/06/15,سارا احمدی,محصول
3,4,تهیه گزارش مالی دی ماه,آماده سازی گزارش هزینه های ماهانه,2026/01/12,Done,7,Medium,2026/01/20,نرگس حسینی,مالی
4,5,پاسخگویی به تیکت های مشتریان,بررسی تیکت های معوق,2026/01/15,Done,5,Medium,2026/01/18,مریم کریمی,پشتیبانی
5,6,استقرار نسخه 2.1,انتشار نسخه جدید روی سرور عملیاتی,2026/01/16,Done,6,High,2026/01/20,حسین اکبری,استقرار
6,7,بازنگری Roadmap محصول,بررسی برنامه سه ماه آینده,2026/01/20,Done,22,High,2026/01/30,یاسمن کریمی,محصول
7,8,رفع مشکل مصرف حافظه,بهینه سازی Memory Usage سرویس,2026/01/21,Done,8,Critical,2026/01/28,امیر عباسی,فنی
8,9,طراحی صفحه پروفایل کاربر,بهبود تجربه کاربری,2026/01/22,Review,9,Medium,2026/06/05,زهرا موسوی,محصول
9,10,پیاده سازی سیستم اعلان,ارسال Notification در سیستم,2026/01/25,In Progress,10,High,2026/06/10,پیمان قاسمی,فنی
10,11,بررسی شکایات مشتریان,تحلیل و پاسخ به شکایات ثبت شده,2026/01/26,Done,11,Medium,2026/02/01,فاطمه رحیمی,پشتیبانی
11,12,استقرار محیط آزمایشی,راه اندازی سرور تست جدید,2026/01/28,Done,12,Medium,2026/02/05,سعید نادری,استقرار
12,13,جلسه برنامه ریزی فصلی,هماهنگی اهداف فصل جدید,2026/02/01,Done,13,Low,2026/02/03,محمدجواد کاظمی,مدیریت
13,14,کنترل هزینه های پروژه,بررسی هزینه های زیرساخت,2026/02/02,Done,14,Medium,2026/02/10,لیلا جعفری,مالی
14,15,توسعه ماژول گزارش گیری,ایجاد گزارش های مدیریتی,2026/02/05,In Progress,15,High,2026/06/20,علی مرادی,فنی
15,16,تحلیل نیازمندی های نسخه جدید,جمع آوری نیازهای مشتریان,2026/02/07,Done,16,Medium,2026/02/20,الهام رستمی,محصول
16,17,مهاجرت سرور فایل,انتقال داده ها به سرور جدید,2026/02/10,Done,17,Critical,2026/02/18,مجتبی حیدری,استقرار
17,18,بررسی SLA پشتیبانی,تحلیل عملکرد تیم پشتیبانی,2026/02/11,Done,18,Medium,2026/02/25,نگار امینی,پشتیبانی
18,19,رفع خطای گزارش فروش,اصلاح محاسبات گزارش ها,2026/02/14,Done,19,High,2026/02/20,احمد صادقی,فنی
19,20,تهیه گزارش مالی بهمن,آماده سازی گزارش مالی ماهانه,2026/02/15,Done,20,Medium,2026/02/28,سمیه شریفی,مالی
20,21,بررسی عملکرد تیم ها,ارزیابی KPI واحدها,2026/02/18,Done,21,Low,2026/03/01,مهدی قنبری,مدیریت
21,22,طراحی فرآیند ثبت درخواست,بهبود فرآیندهای داخلی,2026/02/20,Done,22,Medium,2026/03/05,یاسمن کریمی,محصول
22,23,پیاده سازی جستجوی پیشرفته,افزودن قابلیت فیلتر و جستجو,2026/02/22,Review,23,High,2026/06/08,محمد صالحی,فنی
23,24,پاسخ به مشتریان سازمانی,پیگیری درخواست های ویژه,2026/02/24,Done,24,Medium,2026/03/03,زینب نوری,پشتیبانی
24,25,استقرار سرویس پیامک,راه اندازی سرویس ارسال پیامک,2026/02/25,Done,25,High,2026/03/05,امین توکلی,استقرار
25,26,بررسی مغایرت مالی,تحلیل تراکنش های ثبت شده,2026/02/26,Done,26,Medium,2026/03/06,هانیه یوسفی,مالی
26,27,بهینه سازی کوئری های دیتابیس,کاهش زمان پاسخگویی سیستم,2026/03/01,In Progress,27,Critical,2026/06/12,علیرضا محمدپور,فنی
27,28,تحلیل رفتار کاربران,بررسی داده های استفاده از محصول,2026/03/02,Done,28,Medium,2026/03/15,پرستو زمانی,محصول
28,29,پیاده سازی کش Redis,افزایش سرعت سرویس ها,2026/03/04,Review,29,High,2026/06/07,آرش دهقانی,فنی
29,30,بررسی تیکت های بحرانی,اولویت بندی مشکلات مشتریان,2026/03/05,Done,30,High,2026/03/08,نسرین باقری,پشتیبانی
30,31,استقرار مانیتورینگ جدید,راه اندازی Prometheus و Grafana,2026/03/06,Done,31,High,2026/03/15,رضا نیکخواه,استقرار
31,32,تهیه بودجه فصل دوم,برنامه ریزی مالی سه ماه آینده,2026/03/08,Done,32,Medium,2026/03/20,مونا سلیمانی,مالی
32,33,بازنگری ساختار سازمانی,بررسی نیازهای توسعه تیم,2026/03/10,Done,33,Low,2026/03/25,حامد اسدی,مدیریت
33,34,طراحی قابلیت اشتراک گذاری,تعریف سناریوهای محصول,2026/03/12,Done,34,Medium,2026/03/28,فرزانه رفیعی,محصول
34,35,توسعه API گزارشات,افزودن Endpoint های جدید,2026/03/15,In Progress,35,High,2026/06/18,احسان طاهری,فنی
35,36,پیگیری مشکلات مشتریان VIP,رسیدگی به مشتریان کلیدی,2026/03/16,Done,36,High,2026/03/22,مهسا نعمتی,پشتیبانی
36,37,استقرار نسخه موبایل,انتشار نسخه Android جدید,2026/03/18,Done,37,Critical,2026/03/25,میلاد فتحی,استقرار
37,38,ممیزی مالی پروژه ها,کنترل هزینه های جاری,2026/03/20,Done,38,Medium,2026/03/30,شیوا محمودی,مالی
38,39,رفع باگ API پرداخت,اصلاح خطای ثبت تراکنش,2026/03/22,Done,39,Critical,2026/03/28,پویا شهبازی,فنی
39,40,تحلیل نرخ تبدیل کاربران,بررسی Funnel محصول,2026/03/25,Done,40,Medium,2026/04/05,سحر جلالی,محصول
40,41,پیاده سازی سیستم RBAC,مدیریت سطح دسترسی کاربران,2026/03/28,Open,41,High,2026/06/25,داوود قربانی,فنی
41,42,بررسی رضایت مشتریان,تحلیل نتایج نظرسنجی,2026/04/01,In Progress,42,Medium,2026/06/15,محدثه ملکی,پشتیبانی
42,43,استقرار کلاستر جدید,افزایش ظرفیت زیرساخت,2026/04/02,Open,43,Critical,2026/06/12,مرتضی کریمی,استقرار
43,44,تهیه گزارش حسابرسی,جمع بندی مستندات مالی,2026/04/05,Review,44,High,2026/06/06,نازنین ابراهیمی,مالی
44,45,برنامه ریزی استخدام تابستان,تعیین نیازهای جذب نیرو,2026/04/07,Open,45,Medium,2026/06/20,کیوان صادقی,مدیریت
45,46,طراحی سیستم امتیازدهی کاربران,تعریف قوانین و سناریوها,2026/04/10,Open,46,High,2026/06/22,آرزو حسینی,محصول
46,47,توسعه Agent هوش مصنوعی,پیاده سازی Agent سازمانی,2026/04/12,In Progress,47,Critical,2026/06/30,یوسف رحمانی,فنی
47,48,رسیدگی به تیکت های باز,کاهش حجم تیکت های معوق,2026/04/15,Open,48,Medium,2026/06/18,الهه اکبری,پشتیبانی
48,49,استقرار سرویس پردازش فایل,راه اندازی سرویس جدید,2026/04/18,Open,49,High,2026/06/28,بهنام شفیعی,استقرار
49,50,تهیه گزارش مالی سه ماهه,آماده سازی گزارش مدیریتی,2026/04/20,In Progress,50,Medium,2026/06/15,رویا موسوی,مالی
50,51,پیاده سازی لاگ متمرکز,تجمیع لاگ سرویس ها در زیرساخت مرکزی,2026/04/21,In Progress,1,High,2026/06/20,علی صابری,فنی
51,52,بهینه سازی سرویس کاربران,کاهش زمان پاسخ API کاربران,2026/04/22,Review,2,High,2026/06/10,رضا محمدی,فنی
52,53,طراحی فرآیند آنبوردینگ مشتری,مستندسازی مراحل ورود مشتری جدید,2026/04/23,Done,3,Medium,2026/05/05,سارا احمدی,محصول
53,54,بازنگری اهداف فصل دوم,بررسی شاخص های عملکرد سازمان,2026/04/24,Done,4,Low,2026/05/01,محمد رضایی,مدیریت
54,55,بررسی تیکت های SLA نقض شده,تحلیل موارد خارج از توافق سطح خدمت,2026/04/25,Done,5,Medium,2026/05/03,مریم کریمی,پشتیبانی
55,56,استقرار سرویس گزارش گیری,انتشار سرویس جدید در محیط عملیاتی,2026/04/26,Done,6,High,2026/05/04,حسین اکبری,استقرار
56,57,تحلیل هزینه زیرساخت ابری,بررسی مصرف منابع و هزینه ها,2026/04/27,Done,7,Medium,2026/05/10,نرگس حسینی,مالی
57,58,پیاده سازی Rate Limiting,افزودن محدودیت نرخ درخواست ها,2026/04/28,Open,8,High,2026/06/25,امیر عباسی,فنی
58,59,طراحی صفحه تنظیمات حساب,تعریف تجربه کاربری جدید,2026/04/29,Review,9,Medium,2026/06/08,زهرا موسوی,محصول
59,60,توسعه سرویس ارسال ایمیل,پیاده سازی Email Service مستقل,2026/05/01,In Progress,10,High,2026/06/18,پیمان قاسمی,فنی
60,61,رسیدگی به درخواست های ویژه مشتریان,پیگیری نیازهای اختصاصی,2026/05/02,Done,11,Medium,2026/05/12,فاطمه رحیمی,پشتیبانی
61,62,استقرار نسخه پشتیبان سیستم,راه اندازی محیط Disaster Recovery,2026/05/03,Done,12,Critical,2026/05/15,سعید نادری,استقرار
62,63,بررسی عملکرد مدیران واحدها,ارزیابی گزارش های عملکرد,2026/05/04,Done,13,Low,2026/05/18,محمدجواد کاظمی,مدیریت
63,64,تهیه گزارش درآمد ماهانه,جمع بندی درآمدهای ثبت شده,2026/05/05,Done,14,Medium,2026/05/20,لیلا جعفری,مالی
64,65,پیاده سازی API مدیریت فایل,افزودن قابلیت آپلود و دانلود فایل,2026/05/06,In Progress,15,High,2026/06/28,علی مرادی,فنی
65,66,تحلیل بازخورد مشتریان,دسته بندی پیشنهادات کاربران,2026/05/07,Done,16,Medium,2026/05/22,الهام رستمی,محصول
66,67,مهاجرت پایگاه داده گزارشات,انتقال دیتابیس به سرور جدید,2026/05/08,Review,17,Critical,2026/06/05,مجتبی حیدری,استقرار
67,68,بهبود فرآیند پاسخگویی,کاهش زمان پاسخ تیم پشتیبانی,2026/05/09,Done,18,Medium,2026/05/25,نگار امینی,پشتیبانی
68,69,رفع خطای همگام سازی داده ها,اصلاح مشکل تبادل اطلاعات,2026/05/10,Done,19,High,2026/05/17,احمد صادقی,فنی
69,70,بررسی هزینه های عملیاتی,تحلیل هزینه سرویس های جاری,2026/05/11,Done,20,Medium,2026/05/28,سمیه شریفی,مالی
70,71,تهیه گزارش عملکرد فصل بهار,ارزیابی خروجی تیم ها,2026/05/12,Done,21,Low,2026/05/30,مهدی قنبری,مدیریت
71,72,طراحی قابلیت یادداشت گذاری,تعریف نیازمندی های محصول,2026/05/13,Done,22,Medium,2026/05/31,یاسمن کریمی,محصول
72,73,پیاده سازی جستجوی کاربران,افزودن فیلترهای جدید,2026/05/14,Review,23,High,2026/06/07,محمد صالحی,فنی
73,74,رسیدگی به درخواست های مشتریان کلیدی,پیگیری مشکلات ثبت شده,2026/05/15,Done,24,Medium,2026/05/25,زینب نوری,پشتیبانی
74,75,استقرار سرویس احراز هویت,انتشار نسخه جدید سرویس,2026/05/16,Done,25,High,2026/05/29,امین توکلی,استقرار
75,76,ممیزی تراکنش های مالی,کنترل صحت اطلاعات مالی,2026/05/17,Done,26,Medium,2026/05/31,هانیه یوسفی,مالی
76,77,بهینه سازی ایندکس های دیتابیس,افزایش کارایی کوئری ها,2026/05/18,Open,27,Critical,2026/06/30,علیرضا محمدپور,فنی
77,78,تحلیل نرخ بازگشت کاربران,بررسی رفتار مشتریان,2026/05/19,Done,28,Medium,2026/06/02,پرستو زمانی,محصول
78,79,پیاده سازی Queue پردازش,ایجاد صف پردازش غیرهمزمان,2026/05/20,In Progress,29,High,2026/06/25,آرش دهقانی,فنی
79,80,بررسی درخواست های معوق,اولویت بندی موارد باز,2026/05/21,Done,30,Medium,2026/05/29,نسرین باقری,پشتیبانی
80,81,استقرار سامانه مانیتورینگ لاگ,راه اندازی سیستم مشاهده لاگ,2026/05/22,Review,31,High,2026/06/09,رضا نیکخواه,استقرار
81,82,تهیه پیش بینی بودجه تابستان,برآورد هزینه های فصل آینده,2026/05/23,Done,32,Medium,2026/06/05,مونا سلیمانی,مالی
82,83,بررسی ساختار تیم توسعه,ارزیابی نیازهای فنی,2026/05/24,Done,33,Low,2026/06/10,حامد اسدی,مدیریت
83,84,طراحی قابلیت مدیریت تیم ها,تعریف سناریوهای جدید محصول,2026/05/25,Open,34,Medium,2026/06/26,فرزانه رفیعی,محصول
84,85,پیاده سازی API اعلان ها,توسعه سرویس Notification,2026/05/26,In Progress,35,High,2026/06/29,احسان طاهری,فنی
85,86,پاسخ به مشتریان راهبردی,پیگیری درخواست های سازمانی,2026/05/27,Done,36,Medium,2026/06/02,مهسا نعمتی,پشتیبانی
86,87,استقرار نسخه جدید Backend,انتشار تغییرات زیرساختی,2026/05/28,Open,37,Critical,2026/06/27,میلاد فتحی,استقرار
87,88,تهیه گزارش سود و زیان,جمع بندی عملکرد مالی,2026/05/29,Review,38,Medium,2026/06/08,شیوا محمودی,مالی
88,89,رفع خطای پردازش پرداخت,اصلاح مشکل در سرویس مالی,2026/05/30,Done,39,Critical,2026/06/04,پویا شهبازی,فنی
89,90,تحلیل شاخص های محصول,بررسی KPI های اصلی,2026/05/31,Done,40,Medium,2026/06/06,سحر جلالی,محصول
90,91,پیاده سازی سیستم مجوزها,مدیریت نقش ها و دسترسی ها,2026/06/01,Open,41,High,2026/07/05,داوود قربانی,فنی
91,92,بررسی کیفیت خدمات پشتیبانی,تحلیل رضایت مشتریان,2026/06/02,In Progress,42,Medium,2026/06/30,محدثه ملکی,پشتیبانی
92,93,استقرار زیرساخت Kubernetes,راه اندازی کلاستر عملیاتی,2026/06/03,Open,43,Critical,2026/07/10,مرتضی کریمی,استقرار
93,94,تهیه گزارش حسابرسی داخلی,بررسی اسناد و مدارک,2026/06/04,Review,44,High,2026/06/20,نازنین ابراهیمی,مالی
94,95,برنامه ریزی جذب نیروهای فنی,تعیین ظرفیت های استخدام,2026/06/05,Open,45,Medium,2026/07/01,کیوان صادقی,مدیریت
95,96,طراحی سیستم امتیازدهی مشتریان,تعریف قواعد کسب و کار,2026/06/06,In Progress,46,High,2026/07/05,آرزو حسینی,محصول
96,97,توسعه Agent پاسخگوی داخلی,پیاده سازی Agent مبتنی بر LLM,2026/06/07,Open,47,Critical,2026/07/15,یوسف رحمانی,فنی
97,98,رسیدگی به تیکت های سطح یک,بررسی درخواست های روزانه,2026/06/08,Done,48,Medium,2026/06/12,الهه اکبری,پشتیبانی
98,99,استقرار سرویس پردازش رویداد,راه اندازی Event Processing Service,2026/06/09,Open,49,High,2026/07/08,بهنام شفیعی,استقرار
99,100,تهیه گزارش مالی نیم سال اول,آماده سازی گزارش مدیریتی,2026/06/10,In Progress,50,Medium,2026/07/01,رویا موسوی,مالی
100,101,پیاده سازی سیستم Audit Log,ثبت رویدادهای حساس کاربران,2026/06/11,Open,1,High,2026/07/12,علی صابری,فنی
101,102,بهینه سازی Cache سرویس سفارشات,کاهش بار پایگاه داده,2026/06/11,In Progress,2,High,2026/07/05,رضا محمدی,فنی
102,103,طراحی قابلیت آرشیو پروژه ها,تعریف نیازمندی ها و سناریوها,2026/06/12,Review,3,Medium,2026/06/30,سارا احمدی,محصول
103,104,بررسی عملکرد واحدهای سازمان,تحلیل شاخص های مدیریتی,2026/06/12,Done,4,Low,2026/06/20,محمد رضایی,مدیریت
104,105,پاسخگویی به مشتریان ویژه,مدیریت درخواست های VIP,2026/06/13,In Progress,5,Medium,2026/07/01,مریم کریمی,پشتیبانی
105,106,استقرار سرویس مدیریت فایل,انتشار نسخه جدید سرویس,2026/06/13,Review,6,High,2026/06/25,حسین اکبری,استقرار
106,107,تهیه گزارش جریان نقدی,بررسی وضعیت نقدینگی شرکت,2026/06/14,Done,7,Medium,2026/06/28,نرگس حسینی,مالی
107,108,پیاده سازی OAuth2,افزودن ورود با سرویس های ثالث,2026/06/14,Open,8,Critical,2026/07/15,امیر عباسی,فنی
108,109,طراحی صفحه مدیریت اعلان ها,بهبود تجربه مدیریت پیام ها,2026/06/15,Review,9,Medium,2026/07/02,زهرا موسوی,محصول
109,110,توسعه API مدیریت کاربران,افزودن عملیات مدیریتی جدید,2026/06/15,In Progress,10,High,2026/07/08,پیمان قاسمی,فنی
110,111,تحلیل دلایل نارضایتی مشتریان,بررسی داده های نظرسنجی,2026/06/16,Done,11,Medium,2026/06/26,فاطمه رحیمی,پشتیبانی
111,112,استقرار سامانه پشتیبان گیری,راه اندازی Backup خودکار,2026/06/16,Open,12,High,2026/07/10,سعید نادری,استقرار
112,113,برنامه ریزی اهداف فصل پاییز,تعیین شاخص های کلیدی,2026/06/17,Done,13,Low,2026/06/30,محمدجواد کاظمی,مدیریت
113,114,تهیه گزارش مالی پروژه ها,بررسی هزینه و درآمد پروژه ها,2026/06/17,Review,14,Medium,2026/07/03,لیلا جعفری,مالی
114,115,پیاده سازی Export اکسل,امکان خروجی گرفتن از گزارشات,2026/06/18,In Progress,15,High,2026/07/10,علی مرادی,فنی
115,116,تحلیل قابلیت های درخواستی مشتریان,اولویت بندی نیازمندی ها,2026/06/18,Done,16,Medium,2026/06/29,الهام رستمی,محصول
116,117,مهاجرت سرویس احراز هویت,انتقال به زیرساخت جدید,2026/06/19,Open,17,Critical,2026/07/20,مجتبی حیدری,استقرار
117,118,بهبود فرآیند پاسخگویی تیکت ها,کاهش زمان رسیدگی,2026/06/19,Done,18,Medium,2026/06/30,نگار امینی,پشتیبانی
118,119,رفع خطای همزمانی در پرداخت,اصلاح Race Condition موجود,2026/06/20,Review,19,Critical,2026/07/05,احمد صادقی,فنی
119,120,کنترل مغایرت حساب ها,بررسی اختلافات مالی ثبت شده,2026/06/20,Done,20,Medium,2026/07/01,سمیه شریفی,مالی
120,121,بررسی عملکرد مدیران پروژه,تحلیل وضعیت پیشرفت پروژه ها,2026/06/21,Done,21,Low,2026/07/02,مهدی قنبری,مدیریت
121,122,طراحی قابلیت اشتراک فایل,تعریف نیازمندی های محصول,2026/06/21,Open,22,Medium,2026/07/15,یاسمن کریمی,محصول
122,123,پیاده سازی فیلترهای پیشرفته,افزودن قابلیت های جستجو,2026/06/22,In Progress,23,High,2026/07/12,محمد صالحی,فنی
123,124,پاسخ به مشتریان سازمانی,پیگیری درخواست های ثبت شده,2026/06/22,Done,24,Medium,2026/07/01,زینب نوری,پشتیبانی
124,125,استقرار سرویس گزارش ساز,انتشار سرویس در محیط Production,2026/06/23,Review,25,High,2026/07/04,امین توکلی,استقرار
125,126,ممیزی تراکنش های بین سیستمی,کنترل تبادل اطلاعات مالی,2026/06/23,Done,26,Medium,2026/07/05,هانیه یوسفی,مالی
126,127,بهینه سازی Stored Procedure ها,کاهش زمان اجرای گزارشات,2026/06/24,Open,27,Critical,2026/07/18,علیرضا محمدپور,فنی
127,128,تحلیل نرخ حفظ مشتریان,بررسی رفتار بلندمدت کاربران,2026/06/24,Done,28,Medium,2026/07/03,پرستو زمانی,محصول
128,129,پیاده سازی Event Bus,طراحی ارتباط سرویس ها,2026/06/25,In Progress,29,High,2026/07/20,آرش دهقانی,فنی
129,130,بررسی درخواست های پشتیبانی باز,اولویت بندی موارد موجود,2026/06/25,Done,30,Medium,2026/07/02,نسرین باقری,پشتیبانی
130,131,استقرار سیستم مانیتورینگ API,پایش سلامت سرویس ها,2026/06/26,Open,31,High,2026/07/16,رضا نیکخواه,استقرار
131,132,تهیه بودجه فصل پاییز,پیش بینی هزینه های آتی,2026/06/26,Review,32,Medium,2026/07/08,مونا سلیمانی,مالی
132,133,ارزیابی ساختار تیم فنی,بررسی ظرفیت توسعه تیم,2026/06/27,Done,33,Low,2026/07/05,حامد اسدی,مدیریت
133,134,طراحی قابلیت مدیریت مجوزها,تعریف سناریوهای دسترسی,2026/06/27,Open,34,Medium,2026/07/17,فرزانه رفیعی,محصول
134,135,توسعه API تنظیمات سیستم,افزودن Endpoint های جدید,2026/06/28,In Progress,35,High,2026/07/21,احسان طاهری,فنی
135,136,مدیریت درخواست های مشتریان کلیدی,پیگیری نیازهای ویژه,2026/06/28,Done,36,Medium,2026/07/04,مهسا نعمتی,پشتیبانی
136,137,استقرار نسخه جدید Frontend,انتشار تغییرات رابط کاربری,2026/06/29,Review,37,High,2026/07/07,میلاد فتحی,استقرار
137,138,تهیه گزارش سودآوری مشتریان,تحلیل درآمد مشتریان,2026/06/29,Done,38,Medium,2026/07/10,شیوا محمودی,مالی
138,139,رفع خطای پردازش صورتحساب,اصلاح مشکل صدور فاکتور,2026/06/30,Open,39,Critical,2026/07/12,پویا شهبازی,فنی
139,140,تحلیل عملکرد قابلیت های جدید,بررسی میزان استفاده کاربران,2026/06/30,Done,40,Medium,2026/07/08,سحر جلالی,محصول
140,141,پیاده سازی مدیریت نشست کاربران,کنترل Session های فعال,2026/07/01,In Progress,41,High,2026/07/25,داوود قربانی,فنی
141,142,بررسی کیفیت پاسخگویی تیم پشتیبانی,تحلیل شاخص های SLA,2026/07/01,Done,42,Medium,2026/07/10,محدثه ملکی,پشتیبانی
142,143,استقرار سامانه CI/CD جدید,بهبود فرآیند انتشار نرم افزار,2026/07/02,Open,43,Critical,2026/07/28,مرتضی کریمی,استقرار
143,144,تهیه گزارش انطباق مالی,بررسی الزامات حسابرسی,2026/07/02,Review,44,High,2026/07/14,نازنین ابراهیمی,مالی
144,145,برنامه ریزی جذب کارشناس محصول,تعریف نیازهای استخدامی,2026/07/03,Done,45,Medium,2026/07/15,کیوان صادقی,مدیریت
145,146,طراحی سیستم امتیازدهی داخلی,تعریف شاخص های ارزیابی,2026/07/03,Open,46,Medium,2026/07/22,آرزو حسینی,محصول
146,147,توسعه Agent تحلیل گزارشات,پیاده سازی Agent مبتنی بر LLM,2026/07/04,In Progress,47,Critical,2026/07/30,یوسف رحمانی,فنی
147,148,رسیدگی به تیکت های معوق,بستن درخواست های قدیمی,2026/07/04,Done,48,Medium,2026/07/11,الهه اکبری,پشتیبانی
148,149,استقرار سرویس پردازش پیام,راه اندازی Message Processing Service,2026/07/05,Open,49,High,2026/07/26,بهنام شفیعی,استقرار
149,150,تهیه گزارش عملکرد شش ماهه,ارائه گزارش مدیریتی,2026/07/05,Review,50,Medium,2026/07/18,رویا موسوی,مالی
